rank,country,eci
1,LAO,0.2819058556308777
2,TCD,0.28189680096923986
3,TKL,0.28172702530458416
4,BGD,0.2814939358474188
5,NER,0.2814937874324884
6,IRQ,0.281264120459368
7,BTN,0.28119989303032367
8,BVT,0.2810366502090511
9,COG,0.2809556771089535
10,HMD,0.28075629434675364
11,MWI,0.2806882223826882
12,GNQ,0.28055132673429006
13,AZE,0.28050180845389794
14,SDN,0.28049090509293956
15,BRN,0.2804906810748472
16,SWZ,0.28021704190268676
17,RWA,0.2801778374750749
18,KHM,0.28010866454255756
19,KAZ,0.28007530342999
20,TJK,0.2800568505999059
21,LSO,0.27993935080066595
22,BFA,0.27988642638860883
23,PER,0.27955526621172905
24,TKM,0.2795005088706073
25,AFG,0.2794619982249403
26,ALB,0.2793422345625321
27,MNP,0.2792880307290114
28,PNG,0.2792499198071991
29,MAR,0.2791681850578015
30,ETH,0.27912538659447617
31,COD,0.2790306748635902
32,HND,0.278942815889625
33,MDA,0.2788532608215509
34,EGY,0.2788458190620139
35,UZB,0.27884055893000836
36,ECU,0.27878918859198926
37,SSD,0.2786905983319767
38,MNG,0.27857436382252254
39,TUN,0.2785611226148407
40,DZA,0.2784387543348862
41,KEN,0.2783567099796244
42,CMR,0.27832192099964587
43,BLM,0.278309315756871
44,GTM,0.2782862707446155
45,BWA,0.27825370441428127
46,KGZ,0.2781390826204394
47,MOZ,0.2780735267884216
48,TLS,0.2779679574995556
49,UGA,0.2778129004729127
50,ERI,0.277774207019676
51,MKD,0.2776046327853365
52,RUS,0.2775655689742572
53,CHL,0.2775519873138798
54,TGO,0.2774644003755879
55,NIC,0.27745231265246384
56,SLB,0.27740811497409607
57,SRB,0.2773277607669045
58,DOM,0.27729734073800066
59,ZAF,0.2769392411595155
60,SLV,0.27693702302128276
61,WSM,0.2768012389883917
62,ZMB,0.2767817421672594
63,NRU,0.27668141662737844
64,ATF,0.27665079190183456
65,UKR,0.2766308108632007
66,BOL,0.27657925858521976
67,TUR,0.2765290942251642
68,PRY,0.2764757885512477
69,ZWE,0.27646105561424766
70,PRK,0.2764602006506314
71,HTI,0.27644240537420917
72,PRT,0.27637180974333475
73,BIH,0.27636880547495557
74,MYS,0.2763369334876364
75,ARG,0.27621784579179776
76,ASM,0.2761523445524017
77,COL,0.27610242943461294
78,ROU,0.2760358802267558
79,OMN,0.27601898902994615
80,ITA,0.27596098961437726
81,MMR,0.2759513103232091
82,BLR,0.2759434929178814
83,SEN,0.2759326080004533
84,NGA,0.2758762761382139
85,GUM,0.27586886851606957
86,GEO,0.27586716011892165
87,TZA,0.2758182626290326
88,MDG,0.27576084710994736
89,SLE,0.2757539029443506
90,POL,0.2756243731497263
91,BGR,0.2754094022899656
92,ARM,0.2754024282608472
93,SYR,0.27538853374402633
94,HUN,0.27532976770994194
95,GNB,0.27528472065536697
96,ESH,0.27523438498261166
97,JOR,0.2750001320450876
98,ATA,0.27495372204871593
99,SOM,0.2749531467839032
100,GHA,0.27491190612615346
101,IRN,0.27489409766390743
102,LBN,0.27489228896992457
103,MAC,0.2748877297191615
104,BHR,0.2748447899154714
105,JAM,0.2748130900021923
106,VNM,0.27480387958769664
107,BLZ,0.27469362081075865
108,CIV,0.27468877591884955
109,MLI,0.2746553620179015
110,HKG,0.2746052549858642
111,GRC,0.2745153845986369
112,PSE,0.2743787190980602
113,BRA,0.27435932324833584
114,PCN,0.2742309163437969
115,GRL,0.27422753235467856
116,KOR,0.2742034974992227
117,SVK,0.2740876558885362
118,FRA,0.2740372304003632
119,HRV,0.2740146690414272
120,EST,0.27395570279058507
121,CZE,0.27395319162896004
122,CRI,0.27392276412881666
123,THA,0.27386750766824003
124,FLK,0.27385431774714597
125,IND,0.2738237573713547
126,NAM,0.2736639187453215
127,CUB,0.2736584039779403
128,BEL,0.27358395957723103
129,BEN,0.2735107768810525
130,URY,0.27348073695282665
131,CHN,0.27347025212155635
132,LBY,0.27346940220989985
133,FJI,0.2734035332135803
134,TWN,0.2733880163155447
135,MUS,0.2733544783791079
136,ESP,0.2732020314299838
137,SWE,0.27318228904707176
138,JPN,0.27314671189039164
139,AUT,0.27311010383436063
140,ATG,0.2730411650164856
141,MSR,0.2729725290776329
142,DMA,0.27289511703556
143,BRB,0.27288070996562075
144,CXR,0.2728788220816955
145,FSM,0.27283672238648515
146,TCA,0.2727986818605617
147,SVN,0.2727419587633264
148,LKA,0.2727125299154389
