rank,product_hs92_code,product_name_short,pci
1,2841,Salts of oxometallic acids,3.472
2,2841,,3.472
3,3705,,2.826
4,3705,"Photographic film, developed",2.826
5,7506,Nickel plates,2.565
6,7506,,2.565
7,8444,"Machines to extrude, cut manmade textile fibres",2.473
8,8444,,2.473
9,3707,Chemical preparations for photographic uses,2.441
10,3707,,2.441
11,7006,,2.398
12,7006,Worked glass,2.398
13,8113,Cermets,2.271
14,8113,,2.271
15,8479,,2.244
16,8479,Machines n.e.c.,2.244
17,7221,,2.13
18,7221,"Bars of stainless steel, hot-rolled",2.13
19,8456,Machines for working materials by laser and similar means,2.073
20,8456,,2.073
21,7107,,2.066
22,7107,Silver clad metals,2.066
23,2919,,2.042
24,2919,Phosporic esters,2.042
25,2843,,2.009
26,2843,Compounds of precious metals,2.009
27,8457,Machining centers for working metal,1.985
28,8457,,1.985
29,8207,,1.977
30,8207,Interchangeable tools for hand tools,1.977
31,2812,Halides of nonmetals,1.928
32,2812,,1.928
33,9110,"Clock movements, complete, unassembled",1.926
34,9110,,1.926
35,3810,Pickling preparations for metal surfaces,1.913
36,3810,,1.913
37,2850,,1.903
38,2850,"Hydrides, nitrides, azides, silicides and borides",1.903
39,7318,Screws and similar articles of iron or steel,1.883
40,7318,,1.883
41,3002,,1.875
42,3002,Serums and vaccines,1.875
43,9012,"Microscopes, other than optical",1.871
44,9012,,1.871
45,3818,,1.865
46,3818,Chemical elements for electronics,1.865
47,8475,,1.859
48,8475,Machines for assembling electric lamps,1.859
49,9205,,1.853
50,9205,"Musical instruments, wind",1.853
51,8209,"Articles for utensils, of cermet",1.852
52,8209,,1.852
53,7014,,1.843
54,7014,Signaling glassware,1.843
55,8466,,1.818
56,8466,Parts and accessories for metal working machines,1.818
57,7225,"Flat-rolled products of other alloy steel, width > 600 mm",1.809
58,7225,,1.809
59,2931,,1.798
60,2931,Other organo-inorganic compounds,1.798
61,8458,Lathes for removing metal,1.793
62,8458,,1.793
63,3908,Polyamides,1.786
64,3908,,1.786
65,9017,,1.751
66,9017,Drafting tables and machines,1.751
67,9027,,1.744
68,9027,Instruments for physical or chemical analysis,1.744
69,3910,,1.726
70,3910,Silicones in primary forms,1.726
71,8477,,1.725
72,8477,Machinery for working rubber or plastics,1.725
73,9022,X-ray machines,1.717
74,9022,,1.717
75,3914,,1.716
76,3914,Ion-exchangers based on polymers,1.716
77,7220,,1.708
78,7220,Flat-rolled products of stainless steel of a width < 600 mm,1.708
79,8454,Machines used in metallurgy,1.703
80,8454,,1.703
81,2912,Aldehydes,1.698
82,2912,,1.698
83,2911,Acetals and hemiacetals,1.685
84,2911,,1.685
85,8420,,1.684
86,8420,"Calendering or other rolling machines, other than for metals or glass",1.684
87,9024,,1.643
88,9024,Machines for testing the mechanical properties of materials,1.643
89,9011,,1.639
90,9011,Optical microscopes,1.639
91,7222,Other bars and rods of stainless steel,1.637
92,7222,,1.637
93,6909,Ceramic wares for technical ware,1.633
94,6909,,1.633
95,9010,"Apparatus and equipment for photographic laboratories, n.e.c.",1.621
96,8483,Transmission shafts,1.621
97,9010,,1.621
98,8483,,1.621
99,3403,,1.616
100,3403,Lubricants,1.616
101,8460,,1.607
102,8460,Machines with grinding stones for finishing metal,1.607
103,2914,,1.586
104,2914,Ketones and quinones,1.586
105,8413,,1.577
