product_code,pci,density,current_export,opportunity_score
0101,-1.260523317121949,0.0,0,-0.0
0102,0.7948806897280313,0.2600896860986547,0,0.20674026907724577
0103,-1.260523317121949,0.0,0,-0.0
0104,-1.260523317121949,0.0,0,-0.0
0105,0.7948806897280313,0.2600896860986547,0,0.20674026907724577
0106,0.7859462293285431,0.1683848797250859,0,0.13234146129587152
0201,0.7887914351221493,0.9412383792317138,1,0.0
0202,0.7916366409157557,1.0,1,0.0
0203,0.7916366409157557,1.0,1,0.0
0204,-1.260523317121949,0.0,0,-0.0
0205,0.792835493889039,0.2909535452322738,0,0.23067829773299664
0206,-1.260523317121949,0.0,0,-0.0
0207,0.794225983967789,0.955740462069576,1,0.0
0208,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
0209,-1.260523317121949,0.0,0,-0.0
0210,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
0301,-1.260523317121949,0.0,0,-0.0
0302,0.7932586653218935,0.9133448873483535,1,0.0
0303,0.7916366409157557,1.0,1,0.0
0304,0.7916366409157557,1.0,1,0.0
0305,0.7948806897280313,0.2600896860986547,0,0.20674026907724577
0306,0.7910030784735651,0.8798679116374404,1,0.0
0307,0.7916366409157557,1.0,1,0.0
0401,0.791033851014708,0.9360980699008868,1,0.0
0402,0.7916366409157557,1.0,1,0.0
0403,-1.260523317121949,0.0,0,-0.0
0404,0.7966659388059538,0.31607629427792927,0,0.25180721771523346
0405,0.7950403281074291,0.919671850965647,1,0.0
0406,0.7910359668049298,0.8875043267566632,1,0.0
0407,-1.260523317121949,0.0,0,-0.0
0408,0.7904310611136603,0.18729096989966554,0,0.14804060007479924
0409,-1.260523317121949,0.0,0,-0.0
0410,0.7969351902377496,0.2463465553235908,0,0.19632223893122014
0501,0.7886835151862565,0.33489304812834225,0,0.2641246264093011
0502,-1.260523317121949,0.0,0,-0.0
0504,0.792933802426553,0.5081967213114754,0,0.40296635861021546
0505,-1.260523317121949,0.0,0,-0.0
0506,0.7910401983853734,0.1590106007067138,0,0.1257837771284163
0507,0.7910401983853734,0.1590106007067138,0,0.1257837771284163
0508,0.7974456881577057,0.35130581297388375,0,0.28014730578076097
0510,-1.260523317121949,0.0,0,-0.0
0511,-1.260523317121949,0.0,0,-0.0
0601,-1.260523317121949,0.0,0,-0.0
0602,0.7940295716852898,0.8701441619896558,1,0.0
0603,0.7911617424438632,0.3306656966169516,0,0.26161004870188126
0604,-1.260523317121949,0.0,0,-0.0
0701,-1.260523317121949,0.0,0,-0.0
0702,0.7934676114833926,0.9297464016449625,1,0.0
0703,-1.260523317121949,0.0,0,-0.0
0704,-1.260523317121949,0.0,0,-0.0
0705,-1.260523317121949,0.0,0,-0.0
0706,-1.260523317121949,0.0,0,-0.0
0707,-1.260523317121949,0.0,0,-0.0
0708,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
0709,0.7916366409157557,1.0,1,0.0
0710,0.7984440152991025,0.15406162464985995,0,0.12300958218893736
0711,0.7910401983853734,0.1590106007067138,0,0.1257837771284163
0712,0.7824863406444815,0.20565302144249512,0,0.1609206801910191
0713,0.7916366409157557,1.0,1,0.0
0714,0.7945980257714241,0.3145161290322581,0,0.24991389520230278
0801,0.7935213500258724,0.25058094500387296,0,0.19884132977023217
0802,0.7916366409157557,1.0,1,0.0
0803,0.7916366409157557,1.0,1,0.0
0804,0.791309403600479,0.951686499060571,1,0.0
0805,0.7870614907801187,0.9206684108363575,1,0.0
0806,0.7916366409157557,1.0,1,0.0
0807,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
0808,-1.260523317121949,0.0,0,-0.0
0809,-1.260523317121949,0.0,0,-0.0
0810,0.7910813951877074,0.9020259050149453,1,0.0
0811,-1.260523317121949,0.0,0,-0.0
0812,0.7965165505920854,0.18305084745762715,0,0.14580302959990718
0813,-1.260523317121949,0.0,0,-0.0
0814,-1.260523317121949,0.0,0,-0.0
0901,0.7916366409157557,1.0,1,0.0
0902,-1.260523317121949,0.0,0,-0.0
0903,0.7958540483686892,0.19130434782608696,0,0.15225033968792315
0904,-1.260523317121949,0.0,0,-0.0
0905,0.7932760163935386,0.35600907029478457,0,0.282413457083414
0906,-1.260523317121949,0.0,0,-0.0
0907,-1.260523317121949,0.0,0,-0.0
0908,0.8023115364266673,0.14433880726015558,0,0.11580469021888802
0909,-1.260523317121949,0.0,0,-0.0
0910,-1.260523317121949,0.0,0,-0.0
1001,0.7916366409157557,1.0,1,0.0
1002,-1.260523317121949,0.0,0,-0.0
1003,0.7916366409157557,1.0,1,0.0
1004,-1.260523317121949,0.0,0,-0.0
1005,0.7916366409157557,1.0,1,0.0
1006,0.7930082412673419,0.91618692854724,1,0.0
1007,-1.260523317121949,0.0,0,-0.0
1008,0.7984440152991025,0.15406162464985995,0,0.12300958218893736
1101,0.7905261494596593,0.16131792896876335,0,0.1275260412264833
1102,-1.260523317121949,0.0,0,-0.0
1103,0.7948806897280313,0.2600896860986547,0,0.20674026907724577
1104,0.7954263651763964,0.17696629213483148,0,0.14076365451155332
1105,-1.260523317121949,0.0,0,-0.0
1106,-1.260523317121949,0.0,0,-0.0
1107,-1.260523317121949,0.0,0,-0.0
1108,-1.260523317121949,0.0,0,-0.0
1109,-1.260523317121949,0.0,0,-0.0
1201,0.7916366409157557,1.0,1,0.0
1202,0.7984440152991025,0.15406162464985995,0,0.12300958218893736
1203,-1.260523317121949,0.0,0,-0.0
1204,0.7984440152991025,0.15406162464985995,0,0.12300958218893736
1205,0.7923522269733524,0.87172274108248,1,0.0
1206,0.7948806897280313,0.2600896860986547,0,0.20674026907724577
1207,0.7958540483686892,0.19130434782608696,0,0.15225033968792315
1208,-1.260523317121949,0.0,0,-0.0
1209,-1.260523317121949,0.0,0,-0.0
1210,-1.260523317121949,0.0,0,-0.0
